User-Agent: *
Allow: /?display=wide
Allow: /wp-content/uploads/
Disallow: /wp-content/uploads/wpforms/
Disallow: /readme.html
Disallow: /refer/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /tag/
Disallow: /author/
Disallow: /search/
Disallow: /*/feed/
Disallow: /*/comments/
Disallow: /*?s=
Disallow: /*?p=
Disallow: /*?srp=
Disallow: /license.txt
Disallow: /*?*_ga=*
Disallow: /*?*hubs_*
Disallow: /*?*__hstc=*
Disallow: /*?*country=*
Disallow: /*?*scriptpath=*
Disallow: /*?replytocom=

Allow: /wp-admin/admin-ajax.php

Sitemap: https://www.wpbeginner.com/sitemap.xml
